idPedido,idProduto,quantidade
244,80,2
244,11,1
244,53,3
244,16,1
244,18,2
244,44,2
244,47,1
244,60,2
245,75,1
245,31,1
245,53,2
245,5,2
245,20,2
245,16,3
245,51,1
245,44,1
245,60,2
245,47,1
246,70,3
246,15,1
246,20,2
246,4,3
246,16,2
246,81,1
246,55,1
246,41,3
246,22,1
246,52,3
247,70,2
247,31,1
247,17,3
247,63,1
247,49,1
247,44,2
247,47,2
248,38,3
248,15,3
248,20,2
248,30,1
248,34,2
248,12,3
248,53,1
248,44,1
248,47,1
248,52,1
249,38,1
249,31,1
249,34,1
249,53,3
249,25,3
249,57,3
249,5,3
249,44,2
249,28,2
249,52,2
250,76,3
250,15,2
250,34,3
250,17,1
250,12,3
250,19,1
250,59,2
250,41,3
250,47,3
250,52,1
251,70,3
251,15,3
251,17,3
251,34,1
251,12,3
251,18,2
251,9,3
251,44,2
252,84,2
252,73,3
252,59,2
252,80,2
252,11,3
252,24,1
252,63,1
252,44,2
252,47,3
252,60,1
253,76,2
253,73,1
253,12,2
253,34,2
253,50,3
253,17,2
253,41,2
253,47,1
254,27,2
254,15,1
254,80,1
254,53,1
254,25,2
254,24,1
254,11,2
254,44,1
254,47,1
254,60,1
255,78,2
255,28,2
255,53,3
255,17,2
255,30,1
255,11,3
255,49,1
255,44,3
255,52,3
255,60,3
256,70,2
256,73,2
256,34,1
256,11,1
256,80,1
256,23,1
256,44,1
256,47,2
256,22,1
257,76,1
257,15,3
257,17,3
257,23,3
257,40,1
257,50,3
257,63,1
257,44,3
257,47,1
257,52,3
258,70,1
258,31,1
258,12,3
258,53,1
258,55,1
258,81,2
258,40,1
258,44,2
258,47,1
259,84,3
259,15,1
259,53,1
259,46,3
259,12,1
259,49,2
259,56,2
259,41,3
259,47,1
259,52,1
260,75,2
260,28,1
260,3,2
260,34,2
260,12,1
260,81,2
260,59,3
260,41,1
260,64,3
260,28,1
261,83,1
261,15,1
261,53,2
261,41,3
262,70,3
262,15,3
262,23,2
262,80,2
262,11,1
262,12,2
262,17,3
262,44,2
263,75,3
263,15,1
263,80,1
263,10,3
263,17,2
263,17,3
263,49,3
263,44,1
263,47,3
263,60,2
264,70,2
264,15,1
264,80,2
264,23,3
264,17,2
264,11,3
264,49,2
264,44,1
264,47,2
264,52,2
265,84,1
265,28,1
265,12,2
265,34,2
265,55,3
265,25,1
265,24,1
265,44,2
265,62,1
265,35,3
266,76,2
266,73,2
266,23,2
266,30,2
266,80,1
266,11,3
266,16,1
266,44,2
266,35,1
266,28,3
267,29,1
267,28,3
267,80,3
267,30,2
267,59,3
267,34,3
267,20,3
267,44,3
267,28,3
267,22,3
268,78,2
268,31,3
268,80,2
268,53,2
268,11,2
268,49,1
268,24,1
268,44,3
268,47,2
268,52,2
269,83,3
269,15,2
269,66,3
269,69,3
269,79,3
269,17,1
269,24,3
269,43,1
269,35,1
269,64,1
270,77,1
270,28,3
270,80,2
270,23,2
270,12,2
270,20,1
270,40,1
270,42,1
270,22,2
270,47,1
271,29,2
271,31,3
271,53,1
271,12,2
271,24,2
271,30,1
271,33,1
271,42,1
271,35,1
271,52,1
272,70,1
272,31,2
272,59,1
272,51,3
272,12,2
272,46,1
272,58,3
272,42,2
272,47,1
272,52,2
273,70,2
273,15,1
273,17,2
273,12,1
273,25,2
273,57,2
273,23,1
273,41,2
273,47,3
273,47,1
274,70,1
274,15,1
274,4,3
274,40,1
274,51,1
274,44,3
274,28,1
274,47,3
275,84,3
275,15,3
275,72,1
275,48,2
275,11,1
275,41,3
275,71,2
276,76,3
276,73,1
276,53,1
276,34,3
276,72,1
276,40,1
276,12,2
276,41,3
276,35,3
276,60,2
277,27,1
277,15,2
277,53,2
277,23,3
277,72,3
277,11,2
277,49,3
277,41,2
277,47,1
277,52,1
278,29,2
278,15,2
278,16,1
278,30,3
278,4,3
278,11,2
278,41,3
278,62,2
278,52,2
279,70,1
279,15,3
279,17,1
279,16,2
279,34,1
279,80,3
279,53,3
279,41,2
279,47,1
279,28,3
280,75,1
280,73,3
280,30,2
280,11,3
280,49,2
280,53,3
280,23,2
280,44,3
280,52,3
280,28,2
281,27,2
281,73,3
281,11,3
281,80,1
281,57,3
281,12,3
281,17,2
281,44,2
281,28,3
281,52,2
282,70,2
282,15,2
282,34,3
282,20,1
282,59,3
282,11,3
282,5,1
282,42,2
282,47,3
282,60,2
283,38,1
283,15,3
283,72,1
283,30,1
283,51,1
283,59,1
283,11,2
283,44,3
283,47,3
284,70,1
284,73,3
284,11,1
284,4,2
284,17,3
284,56,1
284,23,3
284,44,3
284,47,2
284,28,1
285,70,1
285,15,1
285,30,1
285,46,3
285,12,3
285,11,2
285,44,2
285,47,3
285,35,1
286,15,3
286,23,1
286,53,1
286,49,3
286,44,2
286,47,3
286,35,2
287,27,3
287,15,3
287,53,2
287,3,2
287,10,1
287,16,1
287,12,3
287,41,3
287,35,3
287,62,1
288,29,1
288,73,2
288,4,1
288,53,1
288,80,1
288,11,3
288,49,1
288,44,2
288,47,2
288,35,3
289,77,1
289,15,3
289,53,2
289,12,3
289,34,3
289,49,2
289,39,2
289,41,1
289,47,2
289,62,3
290,29,3
290,31,2
290,17,2
290,12,2
290,51,3
290,68,3
290,23,1
290,44,3
290,47,2
290,22,2
291,83,2
291,73,2
291,17,2
291,59,1
291,80,1
291,23,1
291,72,2
291,41,1
291,47,3
291,22,3
292,83,3
292,73,2
292,53,1
292,12,2
292,49,1
292,44,3
292,47,1
292,22,1
293,83,3
293,15,3
293,68,1
293,11,3
293,81,3
293,49,2
293,10,2
293,44,1
293,35,3
293,47,1
294,83,3
294,73,2
294,12,1
294,63,1
294,65,1
294,30,1
294,53,1
294,41,3
294,47,2
294,35,2
295,70,3
295,73,1
295,57,3
295,23,3
295,20,2
295,49,1
295,41,1
295,47,3
295,28,3
296,76,2
296,28,2
296,10,3
296,2,1
296,23,2
296,4,2
296,59,1
296,41,1
296,28,2
296,60,2
297,83,1
297,73,1
297,30,1
297,54,1
297,11,3
297,4,1
297,16,3
297,44,3
297,64,1
297,47,2
298,29,1
298,73,3
298,72,1
298,51,2
298,3,1
298,57,3
298,30,2
298,43,2
298,47,1
298,60,1
299,70,1
299,15,2
299,53,3
299,80,1
299,44,1
299,47,1
300,29,3
300,73,3
300,17,1
300,12,2
300,81,2
300,55,2
300,42,1
300,47,2
300,47,1
301,70,3
301,31,3
301,53,3
301,11,2
301,13,3
301,12,2
301,24,3
301,44,2
301,35,2
301,60,2
302,76,2
302,28,3
302,20,2
302,59,3
302,12,3
302,17,3
302,1,2
302,41,1
302,47,3
302,28,1
303,29,3
303,73,3
303,20,2
303,23,1
303,53,2
303,57,3
303,80,2
303,44,3
303,47,1
303,28,1
304,27,1
304,15,2
304,80,2
304,11,2
304,30,2
304,23,2
304,59,3
304,41,1
304,52,1
304,47,2
305,76,3
305,73,1
305,40,3
305,34,3
305,46,1
305,33,1
305,12,3
305,44,1
305,47,1
305,28,2
306,38,3
306,31,2
306,12,2
306,17,2
306,18,1
306,50,2
306,59,1
306,41,3
306,52,1
306,22,1
307,70,2
307,73,2
307,53,1
307,34,3
307,17,2
307,65,3
307,40,3
307,44,3
307,47,2
307,35,3
308,76,2
308,73,3
308,59,2
308,17,3
308,80,3
308,49,3
308,11,1
308,41,2
308,47,2
308,22,3
309,76,3
309,15,1
309,30,1
309,51,3
309,24,1
309,51,3
309,80,1
309,42,3
309,60,2
309,52,1
310,84,3
310,73,3
310,30,1
310,12,2
310,17,2
310,4,3
310,24,2
310,44,3
310,47,2
310,35,3
311,78,3
311,73,3
311,10,2
311,4,2
311,12,2
311,42,3
311,47,1
312,27,3
312,73,2
312,23,3
312,80,3
312,11,3
312,57,1
312,17,2
312,44,1
312,22,3
312,35,3
313,83,3
313,15,1
313,80,1
313,11,3
313,10,2
313,74,2
313,17,1
313,41,2
313,47,1
313,52,3
314,70,2
314,15,2
314,68,2
314,17,1
314,56,3
314,17,3
314,68,1
314,41,3
314,47,2
314,35,3
315,77,2
315,15,2
315,30,1
315,57,3
315,11,1
315,34,3
315,4,1
315,44,1
315,22,1
315,28,1
316,73,1
316,46,1
316,20,1
316,30,1
316,53,3
316,49,2
316,44,1
316,60,2
316,52,2
317,76,2
317,15,3
317,12,2
317,50,3
317,40,2
317,46,3
317,32,1
317,42,1
317,47,2
317,60,1
318,84,1
318,15,2
318,39,3
318,23,1
318,30,2
318,72,2
318,81,2
318,41,3
318,35,3
318,62,1
319,27,3
319,15,3
319,80,1
319,55,2
319,17,2
319,12,1
319,24,1
319,41,2
319,52,2
319,35,3
320,77,2
320,15,1
320,80,3
320,58,3
320,30,2
320,30,3
320,11,3
320,41,1
320,47,2
320,47,3
321,27,3
321,15,1
321,53,2
321,4,1
321,11,2
321,49,2
321,23,2
321,41,1
321,47,2
321,52,3
322,84,3
322,15,3
322,51,3
322,41,1
322,47,2
322,52,3
323,76,2
323,15,3
323,17,2
323,45,1
323,44,2
323,47,2
323,35,2
324,83,2
324,15,1
324,20,2
324,30,3
324,53,2
324,33,2
324,11,2
324,44,2
324,47,2
324,64,3
325,70,1
325,31,3
325,53,3
325,81,3
325,4,3
325,10,3
325,20,3
325,44,1
325,35,2
325,64,1
326,70,2
326,73,1
326,59,1
326,17,2
326,81,1
326,51,2
326,23,1
326,44,2
326,47,3
326,22,1
327,27,2
327,73,3
327,57,1
327,4,2
327,7,3
327,3,1
327,11,1
327,43,2
327,60,1
327,35,1
328,70,1
328,15,3
328,23,3
328,12,2
328,17,3
328,80,3
328,23,1
328,41,1
328,62,2
328,22,2
329,70,1
329,15,2
329,80,2
329,4,2
329,34,1
329,12,2
329,18,3
329,41,1
329,28,2
329,52,3
330,75,2
330,73,3
330,30,2
330,16,2
330,12,2
330,81,2
330,5,1
330,44,2
330,47,2
330,22,3
331,27,1
331,15,2
331,23,2
331,80,3
331,23,2
331,30,2
331,12,3
331,44,2
331,35,2
331,47,3
332,76,2
332,73,2
332,17,2
332,12,3
332,23,1
332,51,3
332,53,3
332,44,1
332,47,2
332,22,3
333,84,2
333,73,2
333,59,1
333,30,2
333,23,1
333,41,2
333,47,2
334,76,1
334,31,1
334,23,1
334,16,2
334,51,1
334,5,3
334,20,2
334,44,3
334,47,1
334,35,2
335,83,2
335,28,2
335,12,3
335,33,1
335,23,2
335,30,2
335,16,3
335,43,3
335,28,3
335,22,3
336,70,2
336,15,3
336,4,3
336,11,1
336,16,2
336,81,2
336,44,3
336,47,1
336,52,3
337,70,1
337,73,1
337,34,1
337,11,1
337,23,3
337,46,2
337,44,3
337,47,1
337,22,2
338,70,3
338,73,3
338,80,2
338,30,1
338,72,1
338,74,3
338,42,3
338,62,2
338,60,3
339,76,2
339,73,1
339,23,3
339,19,2
339,10,3
339,11,2
339,80,3
339,44,2
339,47,1
339,22,1
340,38,2
340,28,3
340,4,2
340,11,1
340,80,1
340,23,2
340,30,3
340,43,1
341,84,3
341,73,3
341,81,1
341,23,2
341,16,1
341,30,1
341,53,2
341,44,3
341,47,1
341,35,3
342,70,2
342,73,3
342,80,2
342,34,1
342,23,2
342,53,2
342,51,1
342,44,2
342,47,1
342,22,1
343,29,3
343,15,1
343,2,2
343,30,2
343,23,1
343,81,1
343,9,3
343,41,1
343,35,3
343,52,3
344,70,1
344,15,1
344,53,1
344,23,1
344,12,1
344,51,2
344,81,3
344,44,3
344,35,1
344,52,3
345,84,1
345,15,2
345,11,2
345,17,2
345,12,2
345,56,2
345,23,2
345,41,1
345,47,1
345,35,3
346,70,3
346,73,3
346,17,3
346,23,2
346,50,1
346,44,1
346,47,2
346,35,2
347,77,1
347,73,2
347,30,3
347,12,1
347,48,1
347,5,1
347,16,3
347,41,2
347,35,3
347,60,2
348,70,3
348,15,2
348,80,2
348,58,3
348,11,2
348,63,2
348,53,3
348,44,3
348,47,1
349,83,2
349,15,3
349,80,3
349,41,2
349,35,2
349,60,2
350,70,3
350,73,2
350,16,1
350,40,3
350,72,3
350,12,1
350,34,2
350,41,3
350,47,2
350,35,3
351,70,2
351,73,1
351,80,2
351,11,2
351,51,3
351,12,3
351,17,3
351,41,3
351,60,1
351,47,3
352,70,2
352,31,1
352,19,3
352,80,3
352,57,2
352,30,1
352,40,2
352,41,3
352,47,2
352,52,1
353,84,2
353,31,2
353,53,2
353,23,3
353,4,3
353,80,2
353,10,1
353,44,1
353,52,1
353,28,1
354,70,2
354,73,3
354,17,2
354,23,1
354,80,1
354,46,1
354,56,1
354,44,2
354,22,1
355,83,3
355,15,3
355,59,3
355,11,1
355,17,2
355,49,3
355,20,1
355,44,2
355,47,2
356,77,3
356,73,2
356,57,2
356,49,2
356,46,2
356,17,3
356,25,3
356,44,1
356,47,3
356,52,3
357,83,1
357,28,3
357,30,1
357,10,1
357,49,3
357,69,3
357,68,3
357,41,3
357,47,3
357,60,2
358,70,2
358,73,2
358,53,3
358,80,3
358,72,2
358,20,1
358,23,3
358,44,2
358,47,2
358,52,1
359,70,3
359,73,3
359,9,3
359,23,2
359,11,1
359,41,1
359,35,2
359,47,2
360,70,1
360,15,3
360,12,1
360,11,1
360,17,2
360,56,3
360,4,2
360,44,3
360,22,2
360,47,1
361,77,1
361,73,1
361,80,3
361,7,3
361,3,1
361,10,3
361,53,3
361,44,1
361,47,3
361,35,2
362,70,1
362,73,1
362,12,1
362,8,3
362,10,2
362,30,1
362,66,3
362,44,2
362,47,1
362,28,3
363,70,2
363,73,2
363,17,2
363,4,1
363,34,2
363,46,3
363,10,3
363,44,2
363,47,1
363,52,3
364,70,1
364,15,1
364,53,1
364,12,3
364,23,3
364,44,1
364,47,3
365,27,2
365,15,3
365,53,2
365,68,1
365,80,2
365,11,1
365,55,1
365,44,1
365,52,2
365,35,3
366,84,3
366,15,1
366,80,3
366,23,3
366,53,1
366,17,2
366,56,1
366,41,2
366,47,1
366,52,1
367,27,1
367,15,2
367,51,2
367,80,2
367,46,1
367,12,1
367,34,2
367,41,1
367,47,1
367,52,2
368,70,3
368,31,2
368,11,1
368,59,1
368,12,1
368,17,3
368,23,3
368,42,1
368,47,2
368,35,1
369,70,1
369,73,3
369,53,3
369,54,1
369,12,2
369,34,1
369,20,1
369,44,3
369,52,1
369,62,1
370,83,3
370,15,1
370,80,2
370,17,2
370,23,2
370,11,1
370,10,3
370,44,1
370,47,1
370,67,2
371,77,3
371,73,3
371,34,3
371,49,2
371,80,3
371,12,1
371,17,2
371,44,1
371,47,1
371,60,1
372,29,2
372,15,3
372,34,1
372,51,3
372,49,3
372,42,1
372,47,2
373,83,3
373,15,2
373,80,2
373,49,2
373,34,3
373,51,1
373,46,2
373,41,2
373,47,2
373,64,3
374,77,1
374,15,3
374,81,2
374,24,1
374,17,3
374,49,3
374,16,3
374,41,1
374,47,1
374,52,2
375,78,2
375,28,1
375,12,1
375,34,2
375,23,2
375,39,3
375,50,3
375,44,1
375,47,3
375,22,2
376,75,3
376,15,1
376,4,2
376,9,2
376,80,2
376,10,3
376,12,1
376,44,2
376,47,1
376,52,2
377,75,3
377,73,3
377,59,1
377,53,3
377,23,2
377,11,1
377,80,2
377,44,3
377,47,1
377,28,1
378,76,3
378,28,3
378,80,1
378,16,3
378,56,2
378,4,2
378,12,2
378,41,3
378,47,1
378,52,3
379,83,3
379,15,3
379,10,1
379,80,1
379,66,3
379,72,1
379,44,3
379,47,3
380,70,1
380,73,2
380,53,3
380,11,3
380,57,2
380,5,2
380,4,1
380,44,1
380,47,2
381,76,3
381,15,1
381,59,2
381,30,1
381,50,3
381,23,3
381,32,2
381,44,3
381,47,3
381,22,1
382,83,2
382,15,1
382,72,1
382,53,2
382,11,2
382,10,2
382,5,2
382,44,2
382,62,3
382,47,3
383,27,2
383,31,1
383,11,1
383,17,1
383,23,1
383,80,2
383,30,1
383,41,3
383,47,3
383,60,1
384,38,1
384,15,3
384,80,3
384,8,3
384,9,1
384,49,1
384,11,3
384,44,2
384,47,1
384,60,2
385,29,1
385,73,2
385,53,1
385,23,3
385,50,1
385,5,2
385,44,2
385,47,2
385,52,3
386,77,1
386,15,1
386,4,2
386,1,3
386,34,1
386,56,1
386,53,3
386,43,3
386,47,3
386,60,2
387,70,1
387,15,3
387,53,3
387,40,3
387,34,3
387,12,2
387,59,1
387,44,3
387,47,1
387,22,3
388,27,1
388,15,3
388,4,3
388,7,3
388,10,1
388,57,3
388,80,2
388,44,3
388,60,2
388,60,1
389,84,2
389,73,2
389,34,3
389,59,1
389,16,1
389,56,1
389,40,3
389,41,3
389,47,1
389,22,3
390,76,3
390,15,3
390,30,3
390,10,3
390,2,1
390,23,1
390,51,3
390,43,2
390,47,3
390,60,2
391,38,3
391,28,1
391,34,3
391,49,2
391,63,1
391,12,2
391,41,1
391,22,2
391,62,3
392,76,3
392,73,1
392,23,2
392,80,1
392,49,1
392,20,1
392,65,3
392,41,2
392,62,2
393,38,2
393,15,3
393,6,3
393,5,2
393,24,2
393,72,2
393,20,1
393,41,3
394,70,3
394,73,1
394,53,2
394,23,3
394,46,1
394,12,2
394,49,1
394,42,2
394,52,2
394,35,3
395,77,3
395,73,2
395,53,3
395,80,2
395,11,3
395,12,3
395,63,3
395,44,1
395,47,3
395,28,2
396,70,2
396,73,3
396,30,3
396,80,3
396,49,3
396,56,2
396,11,1
396,41,2
396,35,2
396,52,2
397,27,3
397,31,1
397,12,2
397,24,3
397,39,2
397,50,3
397,20,3
397,41,2
397,64,2
397,62,2
398,38,1
398,73,1
398,23,1
398,4,2
398,54,2
398,17,1
398,81,2
398,41,2
398,35,1
398,22,1
399,70,2
399,31,2
399,80,3
399,30,2
399,59,1
399,57,3
399,11,1
399,42,3
399,62,1
399,52,1
400,29,2
400,73,1
400,23,3
400,34,2
400,12,1
400,11,2
400,30,1
400,44,1
400,28,2
400,47,1
401,70,1
401,15,3
401,2,3
401,11,1
401,80,1
401,23,3
401,53,3
401,41,3
401,47,3
401,60,3
402,70,3
402,73,1
402,9,3
402,18,1
402,63,2
402,80,2
402,57,3
402,44,2
402,47,3
402,52,1
403,27,1
403,15,1
403,59,1
403,17,1
403,12,1
403,44,3
403,47,2
403,64,2
404,83,1
404,15,1
404,34,2
404,80,1
404,49,2
404,46,1
404,72,3
404,44,2
404,47,1
404,64,3
405,70,1
405,73,2
405,65,2
405,12,3
405,49,2
405,59,1
405,11,3
405,44,1
405,47,3
405,22,3
406,70,3
406,28,1
406,30,3
406,16,2
406,46,1
406,51,1
406,49,1
406,42,2
406,22,2
406,52,1
407,70,3
407,73,1
407,53,3
407,51,2
407,80,3
407,30,1
407,11,1
407,44,2
407,47,2
407,52,2
408,70,3
408,15,3
408,2,1
408,49,2
408,81,1
408,25,1
408,44,2
408,22,2
408,35,3
409,29,3
409,73,1
409,21,1
409,80,1
409,34,2
409,33,1
409,49,1
409,44,2
409,64,1
409,22,1
410,27,2
410,73,1
410,53,3
410,12,3
410,54,2
410,65,3
410,44,3
410,60,2
410,47,1
411,27,1
411,15,2
411,53,2
411,30,2
411,24,1
411,25,2
411,44,3
411,47,2
412,83,2
412,31,3
412,12,2
412,72,1
412,4,1
412,16,1
412,51,3
412,42,3
412,47,3
412,35,3
413,70,3
413,73,3
413,34,1
413,46,1
413,12,1
413,41,3
413,47,1
414,78,2
414,73,1
414,11,1
414,4,3
414,81,3
414,72,1
414,16,2
414,42,1
414,47,3
414,52,2
415,78,3
415,31,1
415,4,1
415,49,3
415,41,3
415,62,3
415,47,2
416,27,2
416,15,3
416,80,3
416,49,3
416,57,2
416,17,2
416,23,1
416,44,3
416,47,2
416,52,2
417,70,3
417,15,2
417,72,3
417,17,3
417,26,3
417,6,3
417,3,2
417,44,3
417,52,2
417,60,1
418,77,1
418,31,3
418,53,2
418,30,2
418,12,2
418,17,3
418,63,1
418,41,2
418,35,1
418,28,2
419,70,1
419,15,1
419,53,2
419,80,2
419,11,3
419,51,1
419,12,2
419,41,2
419,47,3
419,52,2
420,29,3
420,31,3
420,30,1
420,51,3
420,50,2
420,46,1
420,32,2
420,43,2
420,47,2
420,52,3
421,70,2
421,31,1
421,59,3
421,17,1
421,59,2
421,12,1
421,34,3
421,41,1
421,47,1
421,60,2
422,70,3
422,15,2
422,80,3
422,17,3
422,11,2
422,12,1
422,23,3
422,44,3
422,47,3
422,52,3
423,70,1
423,73,3
423,51,2
423,12,1
423,34,3
423,49,1
423,53,1
423,41,2
423,47,2
423,22,2
424,27,3
424,15,2
424,10,1
424,16,1
424,30,3
424,56,2
424,53,2
424,44,3
424,47,2
424,60,1
425,29,1
425,15,1
425,23,2
425,17,3
425,80,2
425,44,3
425,47,2
425,52,2
426,75,1
426,31,2
426,49,2
426,51,2
426,57,1
426,11,1
426,18,3
426,44,2
426,22,3
426,52,1
427,83,1
427,73,1
427,12,3
427,34,3
427,49,2
427,11,2
427,40,2
427,44,2
427,47,3
427,52,3
428,70,1
428,31,2
428,53,2
428,30,3
428,11,1
428,72,3
428,69,2
428,41,2
428,47,3
428,35,2
429,27,2
429,28,3
429,20,1
429,11,3
429,55,1
429,12,1
429,49,1
429,41,1
429,47,3
429,22,2
430,83,2
430,15,3
430,13,2
430,80,1
430,2,1
430,4,1
430,49,2
430,44,1
430,52,2
430,47,1
431,84,1
431,15,2
431,30,3
431,80,3
431,11,2
431,45,2
431,59,2
431,41,2
431,62,1
431,35,1
432,70,1
432,73,2
432,53,2
432,4,2
432,54,2
432,11,3
432,45,3
432,44,3
432,60,1
432,28,3
433,83,1
433,73,1
433,53,3
433,30,3
433,4,2
433,23,2
433,72,1
433,41,2
433,52,2
433,22,1
434,31,2
434,80,1
434,23,3
434,53,2
434,12,2
434,17,2
434,44,3
434,47,1
434,28,1
435,38,2
435,73,2
435,12,1
435,34,1
435,49,2
435,41,1
435,62,1
436,29,1
436,73,1
436,49,3
436,53,3
436,80,3
436,12,1
436,74,2
436,44,1
436,47,1
437,70,1
437,15,1
437,17,1
437,12,3
437,10,2
437,80,1
437,23,3
437,42,1
437,47,2
437,52,3
438,27,3
438,15,1
438,12,1
438,17,1
438,23,1
438,50,3
438,80,2
438,44,1
438,47,2
438,52,1
439,84,1
439,15,1
439,53,1
439,30,3
439,39,1
439,12,1
439,54,1
439,41,3
439,52,2
439,28,1
440,76,1
440,31,2
440,20,2
440,24,3
440,11,2
440,49,2
440,12,2
440,41,3
440,47,3
440,64,3
441,78,3
441,15,3
441,30,3
441,5,2
441,25,2
441,49,3
441,11,3
441,44,1
441,47,1
441,22,2
442,38,2
442,73,1
442,20,1
442,17,3
442,24,2
442,59,2
442,59,2
442,41,3
442,47,2
442,22,3
443,70,2
443,15,1
443,4,2
443,34,3
443,81,3
443,42,3
443,47,2
443,60,3
444,83,3
444,15,2
444,80,1
444,49,2
444,51,2
444,4,2
444,41,1
444,47,2
444,35,2
445,27,2
445,28,3
445,53,3
445,12,1
445,20,2
445,40,2
445,49,1
445,41,2
445,47,1
445,60,3
446,70,2
446,15,1
446,59,1
446,80,1
446,49,3
446,57,2
446,11,2
446,41,2
446,47,3
446,22,3
447,70,3
447,15,3
447,12,1
447,30,3
447,80,2
447,46,1
447,34,3
447,44,2
447,47,2
447,60,2
448,76,2
448,15,3
448,59,3
448,34,3
448,25,2
448,50,2
448,23,3
448,44,2
448,47,2
448,22,2
449,70,2
449,31,3
449,50,2
449,59,3
449,11,3
449,23,2
449,51,3
449,44,3
449,47,2
449,52,3
450,70,1
450,73,2
450,25,1
450,23,2
450,11,3
450,44,2
450,47,2
450,22,2
451,38,3
451,31,3
451,24,2
451,80,2
451,34,3
451,12,3
451,46,2
451,44,2
451,52,1
451,47,1
452,70,1
452,15,3
452,46,3
452,53,3
452,80,3
452,12,2
452,17,2
452,44,1
452,22,1
452,47,1
453,84,2
453,73,2
453,53,1
453,80,3
453,11,2
453,12,1
453,57,2
453,44,1
453,47,1
453,52,3
454,83,2
454,15,3
454,20,2
454,53,2
454,72,3
454,81,2
454,5,3
454,43,1
454,47,1
454,52,1
455,70,1
455,15,3
455,80,1
455,53,2
455,23,2
455,46,2
455,20,3
455,44,1
455,47,3
455,71,1
456,75,1
456,73,1
456,53,3
456,12,2
456,20,3
456,42,1
456,47,2
456,22,2
457,27,1
457,15,3
457,4,1
457,11,1
457,56,3
457,19,3
457,17,3
457,41,2
457,52,2
457,22,1
458,27,3
458,15,2
458,80,1
458,49,1
458,23,2
458,30,2
458,4,2
458,41,1
458,35,1
458,60,2
459,70,3
459,15,1
459,34,3
459,12,1
459,42,3
459,47,3
459,35,3
460,70,3
460,73,3
460,20,2
460,46,1
460,49,2
460,12,2
460,11,1
460,44,2
460,22,2
460,47,3
461,38,3
461,73,2
461,9,2
461,25,3
461,80,1
461,18,2
461,49,1
461,44,1
461,64,2
461,35,2
462,27,3
462,28,2
462,12,1
462,4,3
462,72,2
462,24,2
462,56,2
462,41,2
462,60,3
462,71,3
463,77,3
463,73,2
463,34,2
463,12,1
463,23,3
463,80,1
463,40,1
463,44,2
463,47,2
463,22,2
464,70,3
464,73,1
464,10,1
464,51,3
464,56,1
464,65,3
464,11,3
464,44,2
464,47,2
465,76,3
465,31,3
465,23,1
465,80,2
465,46,3
465,12,1
465,34,3
465,41,1
465,64,3
465,47,1
466,83,3
466,73,3
466,11,1
466,4,1
466,7,1
466,59,3
466,30,3
466,41,1
466,28,2
466,22,1
467,70,3
467,73,2
467,80,3
467,34,2
467,12,3
467,17,1
467,19,1
467,41,1
467,47,3
467,22,1
468,70,1
468,28,1
468,34,3
468,80,2
468,44,2
468,47,2
468,22,3
469,76,1
469,73,2
469,4,2
469,18,2
469,23,1
469,72,1
469,80,1
469,44,1
469,22,2
469,71,3
470,84,3
470,73,3
470,53,3
470,23,3
470,12,1
470,56,2
470,11,3
470,41,2
470,60,2
470,52,1
471,70,2
471,31,3
471,17,3
471,34,2
471,12,1
471,23,1
471,50,1
471,44,3
471,47,1
471,22,3
472,27,2
472,28,3
472,49,2
472,80,2
472,13,1
472,23,3
472,12,2
472,44,1
472,47,1
472,60,1
473,77,1
473,31,3
473,23,1
473,80,1
473,51,1
473,12,1
473,20,2
473,44,3
473,47,1
473,35,3
474,70,3
474,28,2
474,80,1
474,11,3
474,41,1
474,47,3
474,60,3
475,76,1
475,15,2
475,17,3
475,23,3
475,11,3
475,49,1
475,51,2
475,44,3
475,47,2
476,70,3
476,15,3
476,12,3
476,46,1
476,53,1
476,80,3
476,11,1
476,44,1
476,47,1
476,52,2
477,70,2
477,73,3
477,12,3
477,50,3
477,81,3
477,23,2
477,57,2
477,44,1
477,47,3
477,52,2
478,84,2
478,31,2
478,40,1
478,20,3
478,53,1
478,13,3
478,12,2
478,43,2
478,64,2
478,62,3
479,76,1
479,73,1
479,80,1
479,81,3
479,33,2
479,34,2
479,12,1
479,41,3
479,47,1
479,52,2
480,27,1
480,15,3
480,59,1
480,34,3
480,80,3
480,66,1
480,12,3
480,41,2
480,47,2
480,22,1
481,70,3
481,31,2
481,53,1
481,30,3
481,12,2
481,1,3
481,11,2
481,44,1
481,47,2
481,35,2
482,84,3
482,73,3
482,53,2
482,34,1
482,30,1
482,16,2
482,12,3
482,44,2
482,52,3
482,62,1
483,28,3
483,16,2
483,13,2
483,3,1
483,13,2
483,57,1
483,44,3
483,52,3
483,35,3
484,84,1
484,31,1
484,17,1
484,66,3
484,24,2
484,5,2
484,44,3
484,52,1
484,28,1
485,27,2
485,73,3
485,53,1
485,59,2
485,23,1
485,11,2
485,16,3
485,44,2
485,47,3
485,22,3
486,70,3
486,15,1
486,11,2
486,80,3
486,23,1
486,40,2
486,12,2
486,41,3
486,22,3
486,47,2
487,78,2
487,15,3
487,34,3
487,23,1
487,4,3
487,11,1
487,46,2
487,44,3
487,52,1
487,22,2
488,15,3
488,80,3
488,11,3
488,72,1
488,44,3
488,47,2
489,83,2
489,15,2
489,11,3
489,51,3
489,12,2
