id_pedido,id_produto,quantidade
246,15,2
246,20,3
246,4,2
246,16,3
246,81,2
246,55,1
246,41,2
246,22,1
246,52,2
247,70,3
247,31,3
247,17,3
247,63,2
247,49,2
247,44,3
247,47,1
248,38,3
248,15,3
248,20,3
248,30,1
248,34,3
248,12,3
248,53,1
248,44,3
248,47,1
248,52,1
249,38,1
249,31,2
249,34,1
249,53,1
249,25,1
249,57,1
249,5,2
249,44,3
249,28,2
249,52,1
250,76,1
250,15,2
250,34,2
250,17,2
250,12,2
250,19,3
250,59,2
250,41,3
250,47,3
250,52,2
251,70,2
251,15,2
251,17,1
251,34,2
251,12,1
251,18,1
251,9,2
251,44,3
252,84,1
252,73,3
252,59,3
252,80,2
252,11,3
252,24,2
252,63,2
252,44,2
252,47,2
252,60,3
253,76,2
253,73,1
253,12,1
253,34,1
253,50,3
253,17,2
253,41,1
253,47,3
254,27,3
254,15,2
254,80,1
254,53,2
254,25,3
254,24,2
254,11,3
254,44,2
254,47,1
254,60,2
255,78,2
255,28,3
255,53,2
255,17,3
255,30,3
255,11,3
255,49,1
255,44,2
255,52,1
255,60,3
256,70,2
256,73,3
256,34,2
256,11,2
256,80,3
256,23,3
256,44,2
256,47,3
256,22,1
257,76,2
257,15,3
257,17,1
257,23,2
257,40,1
257,50,2
257,63,3
257,44,3
257,47,2
257,52,1
258,70,1
258,31,3
258,12,1
258,53,3
258,55,2
258,81,1
258,40,1
258,44,2
258,47,1
259,84,1
259,15,1
259,53,3
259,46,1
259,12,2
259,49,3
259,56,3
259,41,3
259,47,1
259,52,1
260,75,2
260,28,2
260,3,1
260,34,2
260,12,2
260,81,2
260,59,1
260,41,3
260,64,3
261,83,3
261,15,3
261,53,3
261,41,3
262,70,2
262,15,1
262,23,1
262,80,2
262,11,3
262,12,1
262,17,2
262,44,1
263,75,3
263,15,2
263,80,2
263,10,2
263,17,3
263,49,3
263,44,3
263,47,2
263,60,1
264,70,2
264,15,2
264,80,3
264,23,2
264,17,3
264,11,3
264,49,2
264,44,2
264,47,1
264,52,2
265,84,1
265,28,2
265,12,2
265,34,2
265,55,2
265,25,2
265,24,2
265,44,2
265,62,1
265,35,3
266,76,2
266,73,3
266,23,2
266,30,1
266,80,3
266,11,3
266,16,1
266,44,3
266,35,1
266,28,2
267,29,2
267,28,2
267,80,2
267,30,2
267,59,2
267,34,1
267,20,3
267,44,1
267,22,1
268,78,3
268,31,2
268,80,2
268,53,1
268,11,2
268,49,2
268,24,2
268,44,3
268,47,1
268,52,2
269,83,3
269,15,2
269,66,1
269,69,3
269,79,3
269,17,2
269,24,2
269,43,3
269,35,2
269,64,2
270,77,1
270,28,1
270,80,1
270,23,1
270,12,3
270,20,2
270,40,3
270,42,1
270,22,3
270,47,1
271,29,1
271,31,3
271,53,2
271,12,3
271,24,3
271,30,1
271,33,1
271,42,3
271,35,1
271,52,1
272,70,1
272,31,2
272,59,2
272,51,1
272,12,2
272,46,3
272,58,1
272,42,2
272,47,1
272,52,2
273,70,3
273,15,3
273,17,3
273,12,3
273,25,1
273,57,1
273,23,1
273,41,2
273,47,1
274,70,2
274,15,1
274,4,1
274,40,1
274,51,1
274,44,1
274,28,3
274,47,3
275,84,3
275,15,3
275,72,1
275,48,2
275,11,3
275,41,1
275,71,3
276,76,2
276,73,2
276,53,3
276,34,2
276,72,1
276,40,2
276,12,2
276,41,1
276,35,2
276,60,3
277,27,3
277,15,1
277,53,2
277,23,2
277,72,2
277,11,1
277,49,3
277,41,3
277,47,3
277,52,3
278,29,3
278,15,2
278,16,2
278,30,2
278,4,3
278,11,3
278,41,3
278,62,3
278,52,2
279,70,1
279,15,3
279,17,1
279,16,3
279,34,2
279,80,3
279,53,2
279,41,2
279,47,3
279,28,2
280,75,3
280,73,3
280,30,2
280,11,2
280,49,1
280,53,3
280,23,3
280,44,2
280,52,1
280,28,2
281,27,1
281,73,2
281,11,3
281,80,2
281,57,1
281,12,1
281,17,3
281,44,3
281,28,1
281,52,2
282,70,2
282,15,1
282,34,2
282,20,2
282,59,1
282,11,3
282,5,2
282,42,3
282,47,2
282,60,3
283,38,1
283,15,3
283,72,1
283,30,3
283,51,2
283,59,2
283,11,2
283,44,3
283,47,2
284,70,1
284,73,1
284,11,2
284,4,3
284,17,3
284,56,1
284,23,2
284,44,2
284,47,3
284,28,2
285,70,2
285,15,1
285,30,2
285,46,3
285,12,2
285,11,3
285,44,2
285,47,1
285,35,1
286,15,2
286,23,2
286,53,2
286,49,1
286,44,2
286,47,2
286,35,3
287,27,1
287,15,2
287,53,3
287,3,2
287,10,1
287,16,3
287,12,1
287,41,3
287,35,2
287,62,1
288,29,3
288,73,2
288,4,1
288,53,1
288,80,3
288,11,2
288,49,3
288,44,1
288,47,3
288,35,3
289,77,1
289,15,1
289,53,2
289,12,1
289,34,1
289,49,1
289,39,2
289,41,1
289,47,2
289,62,2
290,29,2
290,31,2
290,17,2
290,12,2
290,51,2
290,68,3
290,23,2
290,44,3
290,47,3
290,22,3
291,83,3
291,73,1
291,17,1
291,59,3
291,80,2
291,23,3
291,72,2
291,41,3
291,47,1
291,22,2
292,83,1
292,73,1
292,53,2
292,12,1
292,49,3
292,44,1
292,47,1
292,22,1
293,83,2
293,15,3
293,68,2
293,11,2
293,81,2
293,49,3
293,10,3
293,44,3
293,35,3
293,47,2
294,83,1
294,73,2
294,12,3
294,63,2
294,65,2
294,30,2
294,53,2
294,41,3
294,47,3
294,35,2
295,70,2
295,73,3
295,57,1
295,23,3
295,20,1
295,49,1
295,41,1
295,47,3
295,28,2
296,76,1
296,28,1
296,10,2
296,2,1
296,23,1
296,4,2
296,59,1
296,41,2
296,60,2
297,83,1
297,73,1
297,30,2
297,54,1
297,11,2
297,4,1
297,16,3
297,44,2
297,64,2
297,47,3
298,29,2
298,73,2
298,72,3
298,51,3
298,3,3
298,57,2
298,30,3
298,43,1
298,47,3
298,60,2
299,70,2
299,15,1
299,53,2
299,80,1
299,44,3
299,47,1
300,29,2
300,73,2
300,17,1
300,12,3
300,81,3
300,55,1
300,42,3
300,47,1
301,70,1
301,31,1
301,53,3
301,11,3
301,13,1
301,12,1
301,24,2
301,44,1
301,35,3
301,60,2
302,76,2
302,28,1
302,20,3
302,59,2
302,12,2
302,17,1
302,1,2
302,41,2
302,47,2
303,29,1
303,73,3
303,20,2
303,23,1
303,53,1
303,57,3
303,80,2
303,44,2
303,47,3
303,28,2
304,27,2
304,15,1
304,80,1
304,11,1
304,30,1
304,23,2
304,59,3
304,41,1
304,52,3
304,47,3
305,76,2
305,73,2
305,40,3
305,34,3
305,46,3
305,33,2
305,12,2
305,44,2
305,47,3
305,28,2
306,38,2
306,31,2
306,12,2
306,17,3
306,18,2
306,50,1
306,59,1
306,41,3
306,52,3
306,22,2
307,70,3
307,73,1
307,53,2
307,34,1
307,17,2
307,65,1
307,40,1
307,44,1
307,47,2
307,35,3
308,76,1
308,73,3
308,59,3
308,17,1
308,80,2
308,49,3
308,11,1
308,41,1
308,47,3
308,22,3
309,76,1
309,15,3
309,30,2
309,51,3
309,24,2
309,80,3
309,42,1
309,60,2
309,52,2
310,84,1
310,73,3
310,30,1
310,12,3
310,17,1
310,4,1
310,24,2
310,44,1
310,47,2
310,35,1
311,78,2
311,73,3
311,10,1
311,4,1
311,12,1
311,42,3
311,47,2
312,27,1
312,73,1
312,23,1
312,80,2
312,11,3
312,57,3
312,17,1
312,44,2
312,22,1
312,35,2
313,83,2
313,15,1
313,80,2
313,11,1
313,10,3
313,74,2
313,17,3
313,41,2
313,47,2
313,52,3
314,70,2
314,15,1
314,68,1
314,17,1
314,56,1
314,41,1
314,47,1
314,35,3
315,77,1
315,15,2
315,30,1
315,57,3
315,11,2
315,34,2
315,4,2
315,44,3
315,22,3
315,28,1
316,73,3
316,46,2
316,20,3
316,30,1
316,53,1
316,49,2
316,44,2
316,60,2
316,52,2
317,76,2
317,15,1
317,12,3
317,50,1
317,40,1
317,46,3
317,32,1
317,42,3
317,47,2
317,60,1
318,84,2
318,15,3
318,39,3
318,23,2
318,30,3
318,72,1
318,81,2
318,41,3
318,35,3
318,62,2
319,27,2
319,15,1
319,80,1
319,55,3
319,17,3
319,12,1
319,24,1
319,41,3
319,52,2
319,35,2
320,77,3
320,15,2
320,80,3
320,58,3
320,30,1
320,11,3
320,41,3
320,47,3
321,27,3
321,15,1
321,53,1
321,4,3
321,11,3
321,49,1
321,23,2
321,41,2
321,47,2
321,52,2
322,84,1
322,15,2
322,51,1
322,41,3
322,47,3
322,52,3
323,76,2
323,15,1
323,17,1
323,45,2
323,44,1
323,47,1
323,35,3
324,83,2
324,15,2
324,20,3
324,30,1
324,53,2
324,33,1
324,11,2
324,44,1
324,47,1
324,64,2
325,70,3
325,31,2
325,53,3
325,81,2
325,4,2
325,10,1
325,20,3
325,44,3
325,35,1
325,64,3
326,70,2
326,73,2
326,59,2
326,17,3
326,81,2
326,51,2
326,23,3
326,44,2
326,47,1
326,22,1
327,27,2
327,73,2
327,57,2
327,4,2
327,7,1
327,3,2
327,11,3
327,43,3
327,60,3
327,35,1
328,70,1
328,15,3
328,23,3
328,12,3
328,17,1
328,80,1
328,41,1
328,62,1
328,22,3
329,70,2
329,15,1
329,80,3
329,4,3
329,34,2
329,12,2
329,18,1
329,41,2
329,28,1
329,52,2
330,75,3
330,73,1
330,30,3
330,16,1
330,12,1
330,81,1
330,5,2
330,44,2
330,47,1
330,22,1
331,27,3
331,15,3
331,23,2
331,80,2
331,30,2
331,12,3
331,44,1
331,35,1
331,47,1
332,76,3
332,73,1
332,17,3
332,12,2
332,23,3
332,51,2
332,53,2
332,44,2
332,47,3
332,22,2
333,84,1
333,73,1
333,59,3
333,30,1
333,23,2
333,41,1
333,47,3
334,76,1
334,31,2
334,23,1
334,16,3
334,51,1
334,5,2
334,20,2
334,44,1
334,47,3
334,35,3
335,83,3
335,28,2
335,12,2
335,33,1
335,23,3
335,30,3
335,16,2
335,43,1
335,22,1
336,70,3
336,15,3
336,4,2
336,11,3
336,16,1
336,81,3
336,44,3
336,47,3
336,52,3
337,70,2
337,73,3
337,34,1
337,11,2
337,23,2
337,46,2
337,44,3
337,47,3
337,22,3
338,70,3
338,73,1
338,80,3
338,30,3
338,72,1
338,74,1
338,42,3
338,62,3
338,60,3
339,76,3
339,73,1
339,23,3
339,19,2
339,10,1
339,11,3
339,80,3
339,44,3
339,47,2
339,22,2
340,38,2
340,28,3
340,4,2
340,11,1
340,80,1
340,23,2
340,30,2
340,43,1
341,84,3
341,73,3
341,81,3
341,23,1
341,16,3
341,30,3
341,53,2
341,44,1
341,47,2
341,35,1
342,70,3
342,73,2
342,80,1
342,34,2
342,23,1
342,53,3
342,51,1
342,44,2
342,47,1
342,22,1
343,29,3
343,15,1
343,2,2
343,30,1
343,23,3
343,81,2
343,9,3
343,41,3
343,35,2
343,52,2
344,70,3
344,15,1
344,53,2
344,23,3
344,12,1
344,51,1
344,81,3
344,44,1
344,35,1
344,52,3
345,84,3
345,15,2
345,11,3
345,17,1
345,12,3
345,56,3
345,23,2
345,41,1
345,47,2
345,35,2
346,70,3
346,73,1
346,17,2
346,23,2
346,50,1
346,44,2
346,47,3
346,35,3
347,77,2
347,73,3
347,30,3
347,12,2
347,48,1
347,5,1
347,16,2
347,41,2
347,35,2
347,60,2
348,70,3
348,15,3
348,80,3
348,58,2
348,11,2
348,63,2
348,53,3
348,44,2
348,47,2
349,83,3
349,15,1
349,80,3
349,41,1
349,35,1
349,60,1
350,70,2
350,73,2
350,16,2
350,40,1
350,72,2
350,12,3
350,34,3
350,41,3
350,47,1
350,35,2
351,70,3
351,73,3
351,80,3
351,11,3
351,51,1
351,12,3
351,17,3
351,41,2
351,60,2
351,47,1
352,70,1
352,31,2
352,19,3
352,80,3
352,57,1
352,30,1
352,40,1
352,41,1
352,47,3
352,52,1
353,84,3
353,31,1
353,53,3
353,23,1
353,4,1
353,80,3
353,10,2
353,44,2
353,52,2
353,28,3
354,70,3
354,73,3
354,17,2
354,23,3
354,80,1
354,46,3
354,56,2
354,44,1
354,22,3
355,83,2
355,15,3
355,59,2
355,11,2
355,17,1
355,49,3
355,20,2
355,44,2
355,47,2
356,77,2
356,73,2
356,57,3
356,49,2
356,46,3
356,17,2
356,25,2
356,44,3
356,47,1
356,52,1
357,83,3
357,28,2
357,30,3
357,10,1
357,49,3
357,69,3
357,68,1
357,41,1
357,47,2
357,60,1
358,70,3
358,73,1
358,53,2
358,80,3
358,72,1
358,20,1
358,23,2
358,44,2
358,47,2
358,52,3
359,70,2
359,73,3
359,9,3
359,23,3
359,11,1
359,41,2
359,35,2
359,47,2
360,70,3
360,15,1
360,12,3
360,11,3
360,17,1
360,56,1
360,4,3
360,44,3
360,22,2
360,47,3
361,77,1
361,73,3
361,80,2
361,7,2
361,3,3
361,10,2
361,53,1
361,44,3
361,47,2
361,35,1
362,70,2
362,73,2
362,12,1
362,8,2
362,10,3
362,30,1
362,66,3
362,44,1
362,47,1
362,28,1
363,70,1
363,73,3
363,17,3
363,4,2
363,34,1
363,46,3
363,10,2
363,44,1
363,47,2
363,52,2
364,70,3
364,15,3
364,53,2
364,12,3
364,23,3
364,44,3
364,47,2
365,27,2
365,15,3
365,53,2
365,68,2
365,80,3
365,11,3
365,55,3
365,44,2
365,52,1
365,35,1
366,84,3
366,15,3
366,80,3
366,23,2
366,53,1
366,17,2
366,56,2
366,41,1
366,47,1
366,52,2
367,27,1
367,15,1
367,51,1
367,80,3
367,46,2
367,12,2
367,34,1
367,41,1
367,47,1
367,52,1
368,70,3
368,31,1
368,11,2
368,59,2
368,12,3
368,17,1
368,23,3
368,42,1
368,47,3
368,35,2
369,70,1
369,73,3
369,53,3
369,54,2
369,12,3
369,34,2
369,20,2
369,44,3
369,52,2
369,62,2
370,83,2
370,15,3
370,80,3
370,17,2
370,23,3
370,11,2
370,10,1
370,44,3
370,47,3
370,67,1
371,77,2
371,73,2
371,34,2
371,49,1
371,80,2
371,12,1
371,17,2
371,44,1
371,47,3
371,60,3
372,29,1
372,15,3
372,34,3
372,51,2
372,49,1
372,42,2
372,47,1
373,83,1
373,15,3
373,80,3
373,49,2
373,34,3
373,51,3
373,46,2
373,41,2
373,47,2
373,64,3
374,77,2
374,15,3
374,81,2
374,24,2
374,17,2
374,49,3
374,16,1
374,41,3
374,47,1
374,52,3
375,78,1
375,28,1
375,12,1
375,34,1
375,23,1
375,39,2
375,50,3
375,44,3
375,47,1
375,22,2
376,75,2
376,15,1
376,4,3
376,9,2
376,80,2
376,10,3
376,12,1
376,44,3
376,47,1
376,52,1
377,75,1
377,73,2
377,59,2
377,53,1
377,23,3
377,11,3
377,80,3
377,44,1
377,47,1
377,28,1
378,76,2
378,28,2
378,80,2
378,16,2
378,56,2
378,4,3
378,12,2
378,41,1
378,47,1
378,52,2
379,83,1
379,15,1
379,10,1
379,80,2
379,66,2
379,72,2
379,44,3
379,47,2
380,70,3
380,73,1
380,53,1
380,11,2
380,57,2
380,5,3
380,4,1
380,44,2
380,47,2
381,76,1
381,15,3
381,59,1
381,30,1
381,50,3
381,23,2
381,32,1
381,44,1
381,47,1
381,22,1
382,83,1
382,15,1
382,72,3
382,53,1
382,11,3
382,10,2
382,5,2
382,44,2
382,62,2
382,47,1
383,27,3
383,31,2
383,11,2
383,17,2
383,23,2
383,80,1
383,30,3
383,41,3
383,47,2
383,60,1
384,38,2
384,15,2
384,80,3
384,8,2
384,9,1
384,49,3
384,11,3
384,44,2
384,47,1
384,60,3
385,29,1
385,73,2
385,53,3
385,23,2
385,50,3
385,5,1
385,44,2
385,47,1
385,52,2
386,77,2
386,15,1
386,4,1
386,1,3
386,34,1
386,56,3
386,53,2
386,43,1
386,47,3
386,60,1
387,70,1
387,15,1
387,53,2
387,40,3
387,34,3
387,12,2
387,59,2
387,44,2
387,47,1
387,22,1
388,27,2
388,15,3
388,4,1
388,7,3
388,10,2
388,57,3
388,80,2
388,44,2
388,60,1
389,84,2
389,73,3
389,34,2
389,59,3
389,16,2
389,56,3
389,40,1
389,41,1
389,47,1
389,22,3
390,76,1
390,15,1
390,30,3
390,10,1
390,2,3
390,23,2
390,51,1
390,43,3
390,47,3
390,60,2
391,38,1
391,28,1
391,34,3
391,49,2
391,63,1
391,12,3
391,41,2
391,22,3
391,62,1
392,76,1
392,73,3
392,23,2
392,80,2
392,49,2
392,20,2
392,65,3
392,41,2
392,62,1
393,38,1
393,15,2
393,6,1
393,5,1
393,24,1
393,72,1
393,20,3
393,41,1
394,70,1
394,73,3
394,53,3
394,23,3
394,46,3
394,12,2
394,49,1
394,42,2
394,52,1
394,35,3
395,77,1
395,73,1
395,53,1
395,80,1
395,11,1
395,12,3
395,63,2
395,44,3
395,47,3
395,28,2
396,70,3
396,73,3
396,30,1
396,80,3
396,49,3
396,56,3
396,11,2
396,41,3
396,35,1
396,52,1
397,27,3
397,31,3
397,12,1
397,24,2
397,39,2
397,50,2
397,20,3
397,41,2
397,64,2
397,62,3
398,38,1
398,73,1
398,23,1
398,4,1
398,54,1
398,17,1
398,81,2
398,41,3
398,35,2
398,22,3
399,70,2
399,31,2
399,80,1
399,30,2
399,59,1
399,57,2
399,11,2
399,42,1
399,62,2
399,52,3
400,29,3
400,73,2
400,23,3
400,34,1
400,12,3
400,11,2
400,30,1
400,44,3
400,28,1
400,47,3
401,70,3
401,15,3
401,2,3
401,11,3
401,80,2
401,23,2
401,53,1
401,41,3
401,47,1
401,60,2
402,70,3
402,73,1
402,9,3
402,18,3
402,63,3
402,80,1
402,57,3
402,44,1
402,47,2
402,52,2
403,27,2
403,15,1
403,59,1
403,17,1
403,12,1
403,44,1
403,47,3
403,64,2
404,83,2
404,15,3
404,34,3
404,80,1
404,49,3
404,46,1
404,72,1
404,44,3
404,47,1
404,64,3
405,70,3
405,73,3
405,65,1
405,12,1
405,49,3
405,59,3
405,11,1
405,44,1
405,47,1
405,22,2
406,70,2
406,28,3
406,30,2
406,16,2
406,46,3
406,51,2
406,49,1
406,42,3
406,22,3
406,52,3
407,70,1
407,73,2
407,53,2
407,51,3
407,80,2
407,30,2
407,11,1
407,44,1
407,47,2
407,52,3
408,70,2
408,15,2
408,2,2
408,49,1
408,81,3
408,25,1
408,44,1
408,22,1
408,35,1
409,29,2
409,73,1
409,21,1
409,80,1
409,34,2
409,33,3
409,49,3
409,44,1
409,64,1
409,22,2
410,27,3
410,73,3
410,53,2
410,12,3
410,54,3
410,65,3
410,44,1
410,60,2
410,47,1
411,27,3
411,15,3
411,53,3
411,30,1
411,24,1
411,25,1
411,44,1
411,47,1
412,83,1
412,31,3
412,12,3
412,72,2
412,4,2
412,16,3
412,51,2
412,42,1
412,47,1
412,35,3
413,70,1
413,73,1
413,34,3
413,46,3
413,12,2
413,41,3
413,47,1
414,78,2
414,73,2
414,11,2
414,4,3
414,81,2
414,72,1
414,16,2
414,42,3
414,47,3
414,52,1
415,78,2
415,31,2
415,4,2
415,49,3
415,41,1
415,62,3
415,47,2
416,27,1
416,15,3
416,80,1
416,49,2
416,57,2
416,17,2
416,23,2
416,44,2
416,47,2
416,52,1
417,70,2
417,15,1
417,72,1
417,17,1
417,26,3
417,6,1
417,3,1
417,44,2
417,52,2
417,60,3
418,77,3
418,31,3
418,53,2
418,30,3
418,12,3
418,17,1
418,63,2
418,41,3
418,35,1
418,28,1
419,70,3
419,15,3
419,53,3
419,80,3
419,11,3
419,51,3
419,12,3
419,41,1
419,47,1
419,52,1
420,29,3
420,31,1
420,30,3
420,51,1
420,50,1
420,46,1
420,32,3
420,43,2
420,47,2
420,52,3
421,70,2
421,31,1
421,59,2
421,17,3
421,12,2
421,34,3
421,41,1
421,47,1
421,60,3
422,70,1
422,15,3
422,80,3
422,17,1
422,11,2
422,12,2
422,23,3
422,44,2
422,47,1
422,52,1
423,70,2
423,73,3
423,51,2
423,12,1
423,34,3
423,49,1
423,53,1
423,41,2
423,47,1
423,22,3
424,27,3
424,15,3
424,10,1
424,16,2
424,30,1
424,56,2
424,53,2
424,44,3
424,47,2
424,60,1
425,29,3
425,15,3
425,23,3
425,17,1
425,80,2
425,44,2
425,47,3
425,52,2
426,75,1
426,31,2
426,49,3
426,51,2
426,57,1
426,11,3
426,18,1
426,44,1
426,22,3
426,52,2
427,83,3
427,73,1
427,12,2
427,34,1
427,49,1
427,11,2
427,40,2
427,44,1
427,47,1
427,52,2
428,70,3
428,31,1
428,53,3
428,30,3
428,11,1
428,72,2
428,69,3
428,41,1
428,47,1
428,35,2
429,27,2
429,28,1
429,20,3
429,11,3
429,55,1
429,12,2
429,49,1
429,41,1
429,47,1
429,22,2
430,83,3
430,15,2
430,13,2
430,80,3
430,2,3
430,4,1
430,49,3
430,44,1
430,52,3
430,47,1
431,84,3
431,15,2
431,30,3
431,80,3
431,11,1
431,45,3
431,59,3
431,41,3
431,62,1
431,35,3
432,70,2
432,73,3
432,53,2
432,4,1
432,54,1
432,11,2
432,45,3
432,44,1
432,60,3
432,28,2
433,83,3
433,73,3
433,53,3
433,30,2
433,4,3
433,23,2
433,72,1
433,41,3
433,52,3
433,22,2
434,31,2
434,80,3
434,23,3
434,53,1
434,12,2
434,17,1
434,44,3
434,47,2
434,28,1
435,38,1
435,73,3
435,12,1
435,34,3
435,49,3
435,41,3
435,62,1
436,29,2
436,73,3
436,49,2
436,53,3
436,80,3
436,12,3
436,74,3
436,44,2
436,47,1
437,70,3
437,15,2
437,17,3
437,12,1
437,10,3
437,80,1
437,23,3
437,42,2
437,47,2
437,52,1
438,27,3
438,15,2
438,12,2
438,17,1
438,23,1
438,50,1
438,80,3
438,44,3
438,47,1
438,52,1
439,84,2
439,15,1
439,53,1
439,30,2
439,39,2
439,12,2
439,54,2
439,41,2
439,52,1
439,28,1
440,76,3
440,31,2
440,20,2
440,24,3
440,11,1
440,49,1
440,12,2
440,41,2
440,47,2
440,64,2
441,78,2
441,15,2
441,30,3
441,5,1
441,25,3
441,49,1
441,11,1
441,44,1
441,47,1
441,22,2
442,38,2
442,73,1
442,20,3
442,17,2
442,24,2
442,59,3
442,41,1
442,47,2
442,22,1
443,70,2
443,15,1
443,4,1
443,34,1
443,81,3
443,42,2
443,47,1
443,60,2
444,83,1
444,15,1
444,80,1
444,49,1
444,51,1
444,4,1
444,41,1
444,47,3
444,35,3
445,27,3
445,28,1
445,53,2
445,12,3
445,20,3
445,40,3
445,49,1
445,41,1
445,47,2
445,60,2
446,70,1
446,15,2
446,59,2
446,80,1
446,49,3
446,57,3
446,11,1
446,41,3
446,47,1
446,22,1
447,70,1
447,15,2
447,12,2
447,30,1
447,80,1
447,46,2
447,34,2
447,44,1
447,47,2
447,60,2
448,76,1
448,15,2
448,59,1
448,34,1
448,25,1
448,50,1
448,23,3
448,44,1
448,47,2
448,22,1
449,70,1
449,31,3
449,50,3
449,59,2
449,11,2
449,23,3
449,51,3
449,44,2
449,47,1
449,52,3
450,70,2
450,73,1
450,25,3
450,23,3
450,11,2
450,44,2
450,47,3
450,22,2
451,38,2
451,31,3
451,24,2
451,80,1
451,34,3
451,12,1
451,46,2
451,44,1
451,52,2
451,47,3
452,70,3
452,15,1
452,46,3
452,53,1
452,80,3
452,12,1
452,17,3
452,44,1
452,22,1
452,47,3
453,84,3
453,73,1
453,53,3
453,80,3
453,11,1
453,12,3
453,57,3
453,44,1
453,47,2
453,52,2
454,83,3
454,15,2
454,20,1
454,53,2
454,72,1
454,81,1
454,5,3
454,43,1
454,47,2
454,52,1
455,70,2
455,15,3
455,80,2
455,53,1
455,23,1
455,46,2
455,20,1
455,44,1
455,47,3
455,71,1
456,75,2
456,73,1
456,53,2
456,12,3
456,20,2
456,42,3
456,47,1
456,22,2
457,27,2
457,15,2
457,4,3
457,11,1
457,56,1
457,19,3
457,17,1
457,41,3
457,52,3
457,22,3
458,27,3
458,15,2
458,80,2
458,49,2
458,23,2
458,30,1
458,4,2
458,41,2
458,35,2
458,60,1
459,70,3
459,15,2
459,34,3
459,12,2
459,42,2
459,47,1
459,35,2
460,70,2
460,73,3
460,20,2
460,46,3
460,49,3
460,12,2
460,11,1
460,44,1
460,22,1
460,47,3
461,38,1
461,73,2
461,9,2
461,25,1
461,80,3
461,18,3
461,49,3
461,44,2
461,64,1
461,35,2
462,27,3
462,28,1
462,12,1
462,4,3
462,72,2
462,24,1
462,56,3
462,41,3
462,60,1
462,71,3
463,77,1
463,73,1
463,34,1
463,12,2
463,23,3
463,80,3
463,40,3
463,44,1
463,47,2
463,22,1
464,70,3
464,73,2
464,10,2
464,51,1
464,56,3
464,65,3
464,11,2
464,44,2
464,47,1
465,76,1
465,31,2
465,23,3
465,80,2
465,46,3
465,12,3
465,34,1
465,41,2
465,64,3
465,47,1
466,83,2
466,73,2
466,11,1
466,4,3
466,7,2
466,59,3
466,30,3
466,41,3
466,28,1
466,22,3
467,70,2
467,73,3
467,80,1
467,34,3
467,12,1
467,17,3
467,19,3
467,41,3
467,47,1
467,22,1
468,70,2
468,28,2
468,34,3
468,80,3
468,44,3
468,47,3
468,22,2
469,76,1
469,73,3
469,4,2
469,18,1
469,23,2
469,72,2
469,80,2
469,44,3
469,22,1
469,71,2
470,84,1
470,73,2
470,53,2
470,23,1
470,12,1
470,56,1
470,11,3
470,41,2
470,60,1
470,52,1
471,70,1
471,31,1
471,17,1
471,34,3
471,12,1
471,23,3
471,50,2
471,44,3
471,47,3
471,22,2
472,27,3
472,28,3
472,49,1
472,80,1
472,13,2
472,23,2
472,12,3
472,44,2
472,47,2
472,60,2
473,77,2
473,31,1
473,23,3
473,80,1
473,51,2
473,12,3
473,20,3
473,44,1
473,47,2
473,35,3
474,70,2
474,28,1
474,80,1
474,11,2
474,41,2
474,47,1
474,60,2
475,76,1
475,15,1
475,17,2
475,23,2
475,11,2
475,49,2
475,51,1
475,44,2
475,47,3
476,70,1
476,15,3
476,12,3
476,46,2
476,53,2
476,80,3
476,11,3
476,44,1
476,47,2
476,52,2
477,70,2
477,73,1
477,12,1
477,50,1
477,81,1
477,23,2
477,57,2
477,44,2
477,47,2
477,52,3
478,84,2
478,31,2
478,40,1
478,20,3
478,53,1
478,13,2
478,12,2
478,43,3
478,64,2
478,62,2
479,76,2
479,73,1
479,80,2
479,81,3
479,33,1
479,34,2
479,12,1
479,41,3
479,47,2
479,52,3
480,27,3
480,15,3
480,59,2
480,34,3
480,80,3
480,66,3
480,12,3
480,41,2
480,47,2
480,22,3
481,70,3
481,31,2
481,53,2
481,30,2
481,12,1
481,1,2
481,11,1
481,44,2
481,47,1
481,35,2
482,84,2
482,73,2
482,53,3
482,34,3
482,30,1
482,16,1
482,12,1
482,44,3
482,52,1
482,62,3
483,28,3
483,16,3
483,13,2
483,3,2
483,57,1
483,44,1
483,52,1
483,35,3
484,84,3
484,31,2
484,17,2
484,66,2
484,24,3
484,5,2
484,44,2
484,52,3
484,28,3
485,27,2
485,73,1
485,53,2
485,59,3
485,23,1
485,11,2
485,16,2
485,44,3
485,47,2
485,22,1
486,70,1
486,15,1
486,11,3
486,80,3
486,23,3
486,40,2
486,12,1
486,41,1
486,22,3
486,47,2
487,78,3
487,15,3
487,34,2
487,23,3
487,4,3
487,11,3
487,46,3
487,44,2
487,52,1
487,22,2
488,15,1
488,80,2
488,11,2
488,72,3
488,44,2
488,47,3
489,83,3
489,15,1
489,11,3
489,51,3
489,12,1
489,23,3
489,80,1
489,41,2
489,60,3
489,35,1
490,76,3
490,28,3
490,59,1
490,53,3
490,30,1
490,81,3
490,19,3
490,44,2
490,60,1
491,70,1
491,73,2
491,17,3
491,59,2
491,80,2
491,57,3
491,50,2
491,44,3
491,47,1
491,62,2
492,70,1
492,15,3
492,59,1
492,80,3
492,12,1
492,50,3
492,58,1
492,44,3
492,47,2
492,35,1
493,70,1
493,15,3
493,4,3
493,80,3
